,County,Jurisdiction,Full District Name,Abbreviated District Name,Overlay
49,Lamoille County,Stowe (Town),Agricultural and Rural Residential 1,RR1,No
50,Lamoille County,Stowe (Town),Agricultural and Rural Residential 2,RR2,No
51,Lamoille County,Stowe (Town),Agricultural and Rural Residential 3,RR3,No
52,Lamoille County,Stowe (Town),Agricultural and Rural Residential 5,RR5,No
53,Lamoille County,Stowe (Town),Stowe Historic Overlay,SH,Yes
54,Lamoille County,Stowe (Town),Source Protection Overlay,SPO,Yes
55,Lamoille County,Stowe (Town),Upper Mountain Road,UMR,No
56,Lamoille County,Stowe (Town),Village Commercial 10,VC 10,No
57,Lamoille County,Stowe (Town),Village Commercial 30,VC 30,No
58,Lamoille County,Stowe (Town),Village Residential 20,VR 20,No
59,Lamoille County,Stowe (Town),Village Residential 40,VR 40,No
60,Lamoille County,Stowe (Town),West Branch Community Service,WBCS,No
61,Lamoille County,Morristown,Environmental Resource Area,ERA,Yes
62,Lamoille County,Morristown,Flood Hazard Area,FHA,Yes
63,Lamoille County,Morristown,Source Protection Area,SPA,Yes
64,Bennington County,Old Bennington,Rural Residential District,RRD,No
65,Chittenden County,Milton,Flood Hazard Overlay District,FHO,Yes
66,Bennington County,Stamford,Special Flood Hazard Area Overlay,FLD,Yes
67,Bennington County,Stamford,River Corridor Overlay,RIV,Yes
68,Chittenden County,Burlington,Centennial Woods Overlay,CWO,Yes
69,Chittenden County,Burlington,Design Review Overlay,DR,Yes
70,Chittenden County,Burlington,Champlain College,ICC-CC,Yes
71,Chittenden County,Burlington,UVM Central Campus,ICC-UVM,Yes
72,Chittenden County,Burlington,UVM Medical Center Campus,ICC-UVMMC,Yes
73,Chittenden County,Burlington,UVM South of Main Street Campus,ICC-UVMS,Yes
74,Chittenden County,Burlington,UVM Trinity Campus,ICC-UVMT,Yes
75,Chittenden County,Burlington,Mouth of the River Overlay,MOR,Yes
76,Chittenden County,Burlington,Natural Areas Zone,NR-NAZ,Yes
77,Chittenden County,Burlington,Riparian and Littoral Conservation Zone,NR-RLCZ,Yes
78,Chittenden County,Burlington,Special Flood Hazard Area,NR-SFZA,Yes
79,Chittenden County,Burlington,Wetland Protection Zone,NR-WPZ,Yes
80,Chittenden County,Burlington,RH Density Bonus Overlay,RHDB,Yes
81,Chittenden County,Burlington,RLLarger Lot Overlay,RLLL,Yes
82,Chittenden County,Burlington,South End Innovation District,SEID,Yes
83,Chittenden County,Essex Junction,North Lincoln Street Overlay District,NLSO,Yes
84,Chittenden County,Essex Junction,Professional Office Overlay District,POO,Yes
85,Addison County,Bristol,Flood Hazard Overlay District,FHA,Yes
