Abbreviated District Name,AG,Units/Special,LD,Units/Special,RR,Units/Special,VIL,Units/Special
Minimum Lot Size (acres),,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment,,Acres Per Treatment
Maximum Density (units/acre),,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre
Minimum Parking Spaces per Studio or 1BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Minimum Parking Spaces per 2+ BR,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit,,Spaces Per Unit
Minimum Unit Size (sq. ft.),,Square Feet,,Square Feet,,Square Feet,,Square Feet
Max. Bedrooms,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit,,Bedrooms Per Unit
Max. Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building,,Units Per Building
Accessory Dwelling Unit (ADU) Specifications,,Units/Special,,Units/Special,,Units/Special,,Units/Special
Employee or Family Occupancy Required,No,,No,,No,,No,
Renter Occupancy Required,No,,No,,No,,No,
Owner Occupancy Required,No,,No,,No,,No,
Elderly Housing Only,No,,No,,No,,No,
Minimum Lot Size (acres),,N/A,,N/A,,N/A,,N/A
Minimum Parking Spaces,1,Spaces Per Unit,1,Spaces Per Unit,1,Spaces Per Unit,1,Spaces Per Unit
Restricted to Only Primary Structure,Yes,,Yes,,Yes,,Yes,
Max. ADU Size (%),30,Percent,30,Percent,30,Percent,30,Percent
Max. ADU Size (sq. ft.),,N/A,,N/A,,N/A,,N/A
Max. Bedrooms,1,Bedrooms Per Unit,1,Bedrooms Per Unit,1,Bedrooms Per Unit,1,Bedrooms Per Unit
PRD Specifications,,Units/Special,,Units/Special,,Units/Special,,Units/Special
Mobile or Manufactured Home Park,,,,,Yes,,Yes,
Minimum Lot Size (acres),,Acres Per Treatment,,Acres Per Treatment,"""5 acres or the minimum required lot area for the district in which the PUD is located, whichever is greater"" (Page 20).",Contextual,"""5 acres or the minimum required lot area for the district in which the PUD is located, whichever is greater"" (Page 20).",Contextual
Maximum Density (units/acre),,Units Per Acre,,Units Per Acre,,N/A,,N/A
Max. Units,,,,,,,,
PUD Questions,,Units/Special,,Units/Special,,Units/Special,,Units/Special
PUD required with Subdivision,,,,,No,,No,
PUD Threshold #,,,,,,,,
PUD Allowed,No,,No,,Yes,,Yes,
PUD requiring land conservation,,,,,Yes,,Yes,
Miscellaneous,,Units/Special,,Units/Special,,Units/Special,,Units/Special
Base residential density (units/acre),,Units Per Acre,,Units Per Acre,,Units Per Acre,,Units Per Acre
